"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"12",-0.301482659498303,-0.538007148049645,0.982646780439454,-0.531947593596886,-0.592543859039086,-0.797965510795453,-1.20286902079127,-0.66787173925497,-1.16114253769693,0.139530960089178,0.0528262669950968,0.086994496882779,-0.400713221966605,0.869633520005705,0.12685932828833,-0.670510645978761,0.408852979712682,1.05324937484506,0.58483709669758,-1.13606205350009
"13",1.14025886965837,0.605254569520081,0.184238162230547,1.32437292921879,1.22222950206405,0.572662762749966,1.27650655833584,1.06294480726014,-0.179244575116294,-1.29522978718085,-0.895656225291931,-1.28160772844045,-0.995800231373526,-2.05520042763971,-1.42530596821829,-1.36457109531305,-1.66997290578024,-0.157810673224616,1.01487373441687,1.02519265574738
"14",-0.348310859904584,-0.576727339497448,-0.720390625209418,-0.271705644579058,0.335860678671624,0.184658641096474,0.281791077618103,-0.182455983469693,0.354395021896097,0.741959078550001,-0.247008384663906,-0.242971083550665,-0.205343841251534,0.346189691050033,-0.29687310422072,-1.02850073939853,0.114745662640581,0.204966833092612,-0.444641132713617,0.0110595495733083
"15",-0.509276117294844,-0.756282018636189,-0.552399320338108,-0.459467022353666,-0.355334876412985,-0.296924531676022,0.704497050448437,1.14820047517053,1.0913311007892,0.411001830032061,0.515340557706229,0.482521957036279,0.188819203617541,1.11494968477845,1.16564913234158,0.58143036213593,-0.143693721670901,-0.373457360908626,0.0454855931516464,0.425998136976697
"16",-1.25165001163984,-0.385983911348361,0.107700619099831,0.698092871025715,0.00961812753680281,-1.11492636611718,-1.34075453231749,-2.59019443050646,-1.91347875608408,-2.44434584545161,-2.07497660203616,-2.12589658362684,-2.31521664501301,-1.19803138544348,0.855474403666006,1.26730807298751,0.576906512897014,-0.478905419869136,-0.765816545004528,-1.34605917096858
"17",-0.784967084532756,-0.704333741247925,0.036015547362777,-0.0498982558129139,-0.839470326266947,-0.741068233666667,0.0555432512817241,-0.0871179796514424,-0.309614319688475,-0.148505649908059,0.312971906596115,-0.466277924212313,-0.593355326977927,-0.0128392835113597,-0.293552723398905,-0.217364543371483,0.0250351866807052,-0.526175632750803,-0.91431106088763,0.209962510452055
"18",0.570518627836237,0.195582384754818,-0.384061223880378,1.36992552631635,2.02102771213552,1.91733324713503,1.07459684873367,2.08400158834385,2.00745597032031,2.432568492483,1.93950146463684,0.795216308650904,0.857112799911486,0.595969340895758,0.0701859369745965,-0.0173985882961166,0.782189340198731,0.868430307445622,-0.09983645056257,0.992425522388061
"19",0.656863850510505,-0.362274918416928,0.895653680255271,0.238851013521871,-1.08510991961305,-1.34227431365957,-0.648070632963628,0.0228294078614414,-0.277702263143427,0.711140775386218,0.312307767820835,0.34013637614059,-0.30443013971489,-0.569061663365872,-0.295794345689194,-0.932985267570845,-1.06527775438873,-1.4091676643044,-1.90182919582957,-2.33652239329349
"20",-0.12834353163163,0.612292229984227,1.23451097850744,-0.0143714019862205,-0.661598580837702,0.896812984557866,1.69518560864564,0.800488739930555,0.501156016975233,0.568722654276082,0.512543284964257,0.288048844102501,1.20049082799965,1.02149387966209,0.0674041468610576,-0.842024945406003,-0.710644475747222,-1.58088523021484,-1.65154998883507,-0.825844837411721
"21",-0.0253100681333371,0.625065292250418,0.509098760781504,0.383150013166157,0.346305632230495,0.0210248871991741,-0.268550358637066,0.406270181595539,0.79958481118161,1.68655081016191,1.45155608608817,2.32633012553175,0.86528373976442,0.599363510296624,-0.98185231455885,-0.0230917263475656,0.450098780495401,1.09916541846633,0.471524157577407,0.168462614401089
"22",1.92967981158079,1.27107314253659,1.18822671731828,0.00615437870113532,0.781190376960254,1.13049146969265,-0.350344055672636,0.0231980918476199,-0.740876966945198,-0.273591806105017,0.575046614327207,-0.270814770834821,0.643506245901809,-0.371495397462646,-0.0296996751074762,-0.782663203421394,0.364027643834391,-0.0705741106643943,-1.44140004291876,-0.0662926173833415
"23",1.17053908500351,0.187684805937608,1.0553462663025,1.43293872590461,0.082485806790453,1.20145572768897,1.74303911019268,1.48277650033958,0.319753648434548,0.835243407569927,-0.082091418758264,-0.862077321311015,-0.580131683716785,0.364118169116711,0.251092421446314,0.464959886145154,0.187687674654945,1.18964327703265,1.34360224300388,0.999627331905238
"24",2.12317950583564,0.765329551582802,1.16831831364243,0.416922250602522,-0.418750355776347,0.717153219193815,0.712808639606029,-0.622149852939391,-0.10516121125567,0.810076778731315,0.785495324407795,0.435716622799042,0.733147542433572,-0.277539123666957,-0.157999673052991,0.815134232903589,-0.139983314100636,0.832825152194819,0.557471871265272,0.254914556345893
"25",-1.7121117022215,-1.56683420179739,-1.08548316675656,-0.185806159154327,-0.0920993002398499,-0.381761185331774,-0.330338348585699,-0.0622371771694372,-0.0730313105704318,0.248945077954475,0.530785674003297,1.19647858487728,1.3638026245679,0.859339894999635,0.775343935694223,1.57284349808605,1.73114347629046,0.819574908335449,0.967845397851862,1.17066176879815
"26",0.973178414406968,0.847462940189181,1.25399042429619,2.03500652339178,0.638069408978483,1.16416350185391,1.68538127134031,1.30779436785326,1.04382349606865,-0.309000286376757,1.41685161832942,1.53982866529597,1.23451190173476,0.694099472042957,1.85083203370092,0.519975354541122,-0.601891013694689,0.340636733145403,0.372669593925684,-0.0287131307161241
"27",-0.456529331897879,-0.318432435894393,-0.314767154120544,-0.596377882136127,-1.48800530810034,-1.54048462937351,-0.430408816257404,-1.21796696054105,-0.28278470714152,0.759143693170575,0.61952602259397,-0.0230733741558802,0.0910184398417341,-0.510484697023501,-1.31561535067259,-1.48792712289071,-1.77116206420078,0.250661748242627,0.166547576437311,0.753005321024851
"28",-1.09738564840244,-0.0723816111373106,0.684059759397614,-0.195895170857723,-0.908486491519702,0.117968822532869,-1.05828240125893,0.129509513743586,0.17710963980457,-0.13204492823684,0.70516079450725,0.19262019322434,0.620644786126241,-0.000857974076961275,0.0637151661521943,-0.496959357766972,-0.211921515314282,0.198777441196883,-0.584037277321854,-1.16858635697077
"29",1.17737179918768,2.4960719104762,2.59927381478595,1.71428054265938,0.458903104330801,0.15336916429764,0.437441335206,0.13617024658083,0.198755695144335,0.183688372694526,1.7844136076834,1.48382345335561,0.506306343800604,-0.420246800759945,-0.317177642887526,0.311594113143697,0.357369337534531,0.37519532950951,0.143535402963153,0.0356210263642172
"30",-1.60941738813189,-0.300991373933614,-0.853953023674077,-1.55072237489625,-1.18307250138065,-0.219046681218847,-0.183753714409463,0.648441628906523,-0.589732295654059,-1.07535981964207,-1.66782257585562,-1.14342097200339,0.00338527307090913,0.312042533533705,-0.0791302316731503,-1.10500648439113,-1.06200703425425,-1.27141939823773,-1.62750927041263,-0.735758834008526
"31",0.0399160206676394,0.154629931081252,-0.0428129403552052,0.707351787295808,-0.0549373790250104,-1.83869957234971,-1.66609399826931,-2.04344933834685,-1.52729604079077,-0.965857902166939,-1.33264167988801,-0.1237477994768,-0.64149540298914,0.668302352079953,1.55822697313406,0.92288959998485,1.49720187081391,0.480764077871494,0.877159856806178,1.71655976232971
"32",-1.23015089383254,-0.0892033182610699,-0.428740054969677,0.106330914329644,0.361427309318507,-0.39388164229487,-0.265266211784236,0.0729531596044107,1.51967097331523,0.823162582155365,0.386610606285462,-0.53860652252989,-0.0730287056389408,-0.569324750160797,-0.0983542143048377,0.710714042419995,0.356565964410035,1.17414923378442,1.19216757523326,-0.222028479721578
"33",0.89836803948123,-0.347588274363512,-1.16718117839052,-1.35572557786917,-0.398867263300643,-0.558158418929915,0.382866913735254,-0.436964126420453,-0.168880087977716,-0.932762293883731,-0.69837964978646,-0.463141144443031,-1.48781983006467,-1.05560597320074,-0.974420155106664,-0.11808855423554,0.30847334084048,0.0318763744994387,-0.195852828712408,-0.201855966263485
"34",0.14787633996357,-0.689612952594874,0.0588495886371168,-0.224327110962174,-0.0510171284020632,-0.437602484618347,-0.906571176041909,-0.803016658738698,-0.948886519550533,0.0736731227750543,-0.650241806451808,-0.601362200380675,-0.204336157506774,0.826500659634865,0.0183411149628218,-0.249524686588838,-1.17046182003178,-1.97080061628884,-2.27648017955117,-0.610821010882342
"35",-0.808727177036824,0.865532771396663,0.736330550201728,1.20774196715026,1.39187128786891,0.445338496574429,0.127688585913752,-0.67456943011534,-0.712226423596669,0.109979839503305,0.413244855316162,-0.761840108467659,-0.236173271751584,-1.22482809554155,-2.2686194288824,-1.85220169751151,-2.01326069575145,-1.80289357704796,-1.36130733486827,-1.45946180569941
"36",-3.02846831422777,-2.73401965941348,-2.43172138512156,-0.416945470389769,-0.16657866772539,-0.345297999087512,-0.634246778347147,0.100102569382679,-0.0203328986837507,0.596403765411328,-0.00845028781343926,-0.326204197356213,-0.768888461172708,-0.22917024257984,-0.508235864110107,-0.288128173355083,0.985329538910249,0.334340453046615,-0.652243089905603,0.606666111110412
"37",-0.626785176697109,-0.157105870127331,0.95188620010253,0.386740700664094,0.997527846332828,0.0772743909712767,0.594505980933093,0.782201298716203,0.0948744947291102,0.487537677405807,-0.714545993538993,-0.988636452185681,-0.424767128385069,-1.10404260558596,-2.65576746403114,-1.60783876744758,-1.65260251400087,-0.408503237868752,0.0899852650997033,-0.169510286351892
"38",0.38868947991097,-0.0173119800474419,-0.293262877515049,-0.437903538900366,-0.617634868890217,-0.626817339358041,-0.472439884092632,0.298809809409663,-0.189439986961822,-0.556975698113996,0.3995359114009,-0.0608112022516223,0.507172823920877,0.249891148745436,0.553737693956765,-0.875074838897075,0.270674789628001,1.20230106551382,1.02631863671535,1.07279360585012
"39",-0.665066208627235,-0.561632779353071,-1.48412758131935,-0.287820826956203,-0.734918287904564,-0.225852744366283,-0.657856232277856,-0.0261158093890064,-1.13715022280481,-0.878235726884496,-0.714181475585957,0.539124454178105,0.678167880748674,1.99670919010294,2.48642600180678,2.12109428483633,1.29435912841894,0.910667608438584,0.670813195414683,-0.356097077515786
"40",-0.105683154565975,1.35156472277445,1.32823417900828,0.30656082323848,0.365480986425418,0.443505353352399,0.712726570372847,1.04796995646177,0.767595097227039,1.7185216853542,0.930458166273566,0.502282550932754,-0.863206977275998,-0.528626497207813,-0.699062556113903,-0.619867037354552,-1.66034704719785,-0.79162499392282,-0.655265762713673,-0.34460688667077
"41",-1.13355550033535,-0.400342842764085,-0.241155358192517,0.438326748524287,-0.0471246696980149,-0.560436459570797,0.470122838146793,0.216248426202025,0.631275562640773,0.287119881579946,0.560807494275918,0.87890359955061,1.2087700382465,0.920836525458888,1.34262311110078,1.09227525944275,1.25139863258554,-0.266851695500751,-0.712468105617519,-0.333228581831409
"42",0.971783608949746,0.352956116594476,0.0492563019342094,-0.0859269720161221,-0.205165567690888,0.342805049755326,-0.214118142428013,-0.859731453778361,0.72461333140353,1.16860171353103,0.357090136736151,0.400730669417107,-0.264162116183883,0.453198126081303,0.799356391236802,0.496415670088294,-1.1812765800559,-0.876217932974974,-0.588112903623739,-0.0343258783003186
"43",1.95869431198925,2.64836829117119,3.05822805806246,2.31570573570749,2.33680063112234,0.536239123890428,-0.422973937135977,0.459819092866645,0.948945049821099,0.303766180596966,0.134157974403393,-0.2415615387629,1.05413002944231,0.772677643776356,0.773616588298291,-0.272686910487399,-0.887903775843649,-0.0187685108059077,0.300422196334412,0.234593520268743
"44",0.0832433186571053,-0.596942365891934,-0.664021802342303,-0.97291776220568,-0.596892184154268,-0.898585643328669,-0.636424185322991,0.179551918329587,-0.644916525769611,-0.331719115504476,-1.76317132825304,-1.85438799325953,-1.66507585439458,-1.77842471204994,-1.25863078340618,-2.64113849210641,-2.04515327413116,-2.26099596924375,-2.68115078369555,-1.77289526885995
"45",-0.183628499487005,-0.184876331513589,0.308906891988817,0.447943938028527,0.991194564922662,0.485659181380521,-0.315025282138786,-0.244518329515971,-0.985014205568507,-0.64205641232321,-0.558037268690769,-1.29724401899951,-1.3235708436632,-1.23502451046072,-0.994200754846757,-2.14713943054433,-1.4501269714684,-1.48795179131614,-1.63005974487578,-0.957368322467812
"46",0.893304818950999,1.56494599658884,0.267301573224814,0.849355079162469,2.18432422142451,1.71031638275725,1.95001469673826,0.705088939194268,0.177298098107895,-0.595079421835633,-0.248037639953684,0.119814427857129,0.181652091375796,-0.733233386310496,-0.74781243276132,0.371913504280016,1.0882414750429,1.78602328039881,1.63043141824035,1.90658757271519
"47",0.187106945121331,1.71357748314495,0.906699817694455,1.62043979786585,0.960539054839851,-0.273164996324565,0.0123469494021176,1.22779707797435,1.98843514558706,0.890515229231349,-0.105655597850914,-0.752677144405739,-0.637550579265348,0.13908429632367,-0.812885060533008,-0.0353048134891404,-0.474198858373498,-1.14087015326208,-0.803544686440044,-0.447179856161711
"48",-0.988439526794235,-0.563035432339133,-1.24487817181968,-0.594125801176234,-0.252973963251943,-0.609202565191518,0.645441940224844,0.458801791110006,0.323815077399958,1.03911822983961,1.79680120252645,1.68495596740359,0.354609854721355,-0.156044637332936,-0.0958570815760277,0.859338665784159,-0.320692175367443,-0.337022833608687,0.664556751620476,0.571498503164652
"49",-3.42838560251748,-2.95885850006464,-1.51177032131103,-1.80432589461652,-0.354728844850232,0.220149362341556,-1.43708427102966,-1.1158092584767,-1.11470997947436,-0.694332046831985,-0.636572794888628,-0.482360787539007,0.0332077774929766,1.508080758948,1.70641195221128,0.257515805019049,-0.442006055955706,-0.223681376796082,1.11680056646985,1.38312919768863
"50",0.754982934660576,0.31156873970271,0.765456242674713,0.534028141994882,1.69726568928086,0.82405139441037,1.48382076700545,0.270445673118524,0.71187028386349,-0.919549264093493,-1.00533917305777,-1.31146938704255,-0.300268897203801,0.0228375320112347,0.235068546801718,-0.334208638184937,-0.579586753643229,-0.601563454855371,-0.476875244244721,-0.951223357835873
"51",-0.705624364051512,-0.210904696924634,0.234992103701912,-0.0428376639014051,-0.604235386809307,-1.60468927020153,-1.62769541929849,-2.0764144532811,0.733019048263868,0.490693704167379,0.831640834166241,1.19496355735145,-0.487369515022496,0.513214800721418,0.084746867232821,0.16311457822331,-0.383782233239117,0.133603950339278,0.0603808407101456,0.329675655782143
"52",-0.767790768670356,-0.817100102594514,-1.24327131633124,-1.47696492734728,-0.615142905098147,0.106409366449015,-0.271508206318009,0.927710303168911,1.35450909826609,0.722108863490176,0.240412693960676,-0.239382893363661,-0.432680638365556,-0.491641865188675,-0.29846934411408,-0.624424795778607,1.04843780481181,0.728580189808991,1.06977113634155,0.931862997916223
"53",-0.394266453442692,-0.622878208279038,-0.379761128876036,-0.257843831297864,-0.323179987068044,0.650286893178576,-0.687298505710563,0.345438157378718,-0.174612442974736,0.0923019667583474,0.742341436602178,0.196490491715208,0.168382519269702,0.00590525131571945,0.551671178132061,-0.61152557068252,-0.488748870906293,-0.132897156948786,0.562636277938432,0.991018068923985
"54",-0.134000116941731,-0.077078171518385,0.528187277691289,0.691580494858285,-0.436658613285688,-0.833898301090474,-0.957756961155032,-0.855574517549548,-0.259527870059044,-0.70244005811542,-0.945784659158537,-0.552345984404967,-1.06238706928747,-2.08671443382308,-1.73624283813816,-1.20269496299413,-1.29817759252098,-0.408921135058328,-1.27795404721938,-0.79404844656565
"55",0.660035450014671,0.761253223115875,0.225229923479645,0.645641207974705,1.07406626116375,0.727990954918664,0.468471589394089,-0.927140465881895,-0.768101944547975,-0.224385568720836,0.189179598341632,-0.19473244767479,-0.714203858804866,-1.02106406503832,0.482446549977972,-0.269596665875495,-0.383833687484512,0.47845231021172,2.34774326842615,1.77268812267727
"56",-0.45282489092674,-1.50554191591407,-0.524778716547856,-0.0980327484381945,-0.512729540106362,-0.193184825933333,-0.241007510607277,-1.07996004116149,-0.912572925020972,-1.04922071371314,-2.28023317531201,-1.83253119539287,-1.34964940622955,-0.0326954875706705,-0.271046834256045,-0.140747176386638,0.181061509667054,-1.0766337452662,-1.19906055799793,-2.89658682665069
"57",1.12050642535527,1.26496202371386,1.18100249568042,1.19918962918677,-0.255238327185724,-0.146596582332247,0.388239589127616,0.882432021001343,0.854761185799125,0.534541058287253,0.227607035039615,0.987530089077488,1.46404148828496,1.33189989491491,1.16735176854847,0.505234428814828,1.60975141780237,1.1008530902236,1.41899216518126,1.83662630901414
"58",0.295043728278621,0.254010439694299,0.354737913025201,-0.242627452940045,-0.132913647268811,0.291333040159139,-0.287839521591561,0.064866059180283,-0.320289023221428,-1.4649705897373,-0.79394568534457,-0.684375077357093,-0.989462997824969,-0.401078545853392,-0.0356629381644382,-0.564994351207122,0.0593248561646487,-0.20017383847956,-0.357633791824564,-0.244311806795465
"59",-0.637777597490069,-1.35505349101356,-1.73355104300379,-1.80966410742908,-0.549777275366097,1.13486618782667,0.340036862904582,0.429860171907706,0.325053914718067,0.0143897265943531,-0.0476759963818471,-0.585239642764472,-0.366726862043953,-0.266772031982009,-0.832229435277374,-0.310740420097236,0.941111458605647,1.80543149441588,1.16197688790375,1.04388375446314
"60",0.559486142612107,0.531717839952982,0.0555213527010825,-0.861207725658426,-0.379785237448301,-0.765694793818416,0.217562582175244,-1.51532087652876,0.169308937514402,0.383175864753938,0.891463300680071,1.04063651341415,0.528128169603391,0.791735334374459,0.721406908604947,0.0943011264649287,-0.86887706786745,-2.31260313899579,-2.1671653451232,-1.7696403431639
"61",-0.315996518799295,-0.488018031924764,-0.969168101013529,-1.3372561274245,-2.1356512860975,-0.50161384727096,-0.620765349459232,-0.0107400910249321,-0.320581423380553,0.570605270250987,0.29939344392498,-0.324101799120048,-0.0184428140383077,-0.0558665426437962,0.471857962248813,0.77687427536431,-0.740538155236176,0.05618673601448,0.925698810547957,0.337803491643924
"62",0.190033517322486,0.954716250413378,0.891473720392826,0.643559176822099,0.447373717933888,0.671800457203357,1.39172056117459,0.4329028723769,0.754788290170241,-0.517500229539886,0.522304350247949,0.676337811771569,0.903205618431085,-0.161953208405402,0.451893497374332,-0.103117646773516,-1.25051948682213,-1.34959465440911,-1.15727916189565,0.294419077066941
"63",1.35973091288788,1.18084286176297,1.50357889850647,0.225899202800674,-0.305689696028392,0.337315865994302,1.4260832270991,1.12246290284086,0.804758829253895,0.25889209683598,-0.579943372543266,-0.313633528629578,0.0741650061417063,0.315425332525579,-0.386169704734269,-0.630154116860601,-1.26922538792664,-0.314259939430323,-0.425573253802596,-0.398617163316129
"64",-0.600098316671911,-0.497082140089993,-0.586607286362559,-0.56235796604275,-0.907369939764982,-0.835044196114006,-0.426007666170685,-2.17387549433977,-1.33304989939784,-0.826634568375601,0.565421111403551,1.80804400427228,2.32131309168886,2.33447558067887,2.28517776030315,2.06477197796745,2.96399298783758,2.91492414834469,2.60184896690285,1.48895631251396
"65",1.04879958644496,1.75848650987211,2.40995055672401,1.85971182192302,1.68486199811293,0.81125328838687,-0.300808429700316,0.162560187291994,-0.318222629203803,0.195552021796408,-0.815570185512786,-0.0208175378184688,-0.980534981206037,0.635660861162734,1.0021303883456,1.6878788939121,2.42201046362126,0.964149537016177,0.229034186933481,-0.248045703621309
"66",0.747759113912803,0.994071900692195,0.060297850764139,-0.101816525747778,0.0202596252284517,0.18232788500057,-1.40979327478826,-1.35258795525109,0.0485888586906203,-0.439792653714046,-0.269007000663681,-1.16348894670836,-0.65382552245453,-0.767331795064687,-0.123145478216592,0.597670737746604,0.440173593300619,-0.230068723429441,1.12144032774551,2.05218011089164
"67",-0.206243157697349,-0.761744016026787,-0.0927392489688695,-0.225630468096029,-0.416044733191259,-1.7806956004309,-1.09236670823876,-0.500395336889673,0.337265688778683,-0.128500569982135,-0.846201988398311,-0.0596119109044201,1.06558044744925,0.159870392009757,-0.200238618775795,-0.43757396064304,-0.635481600233911,0.568196206737015,0.415526088951822,0.0889393564021672
"68",-0.000993448339481407,-0.970870488150637,-0.845089281440453,-0.821022607498034,0.0713801317873102,0.346305446132685,-0.209753188849442,0.510850885949422,1.19512546543448,1.97927410695148,0.931898700244475,0.948731709290029,-0.28575064537532,-0.805419437952021,-0.925417910169274,-1.40393189975582,-1.85073445378905,-0.250068766860466,0.103779171024893,-0.280479228361564
"69",-0.168936462009308,-0.316082528344894,-0.53170381457691,-1.15019254586974,-1.4416182498801,-0.660306784121784,-1.17794210439411,-0.662461607308641,-0.917733016648472,-0.323584194732275,-0.878320460776164,-0.131239892824595,0.435679671654927,-0.0180746044344796,-0.179947279530806,-0.438108920882726,0.0150198848866563,-0.692684395471838,-0.544152179695694,-0.566489358869493
"70",-0.392220680702201,-0.706822570344889,-1.18623682359416,-1.5691348810588,-1.5310406746616,-1.35009538428561,-1.81017307451178,-1.11960560278845,-1.40018782336732,-0.676605391736464,-0.90981042959766,-2.09074108725064,-1.56553526426359,-1.4179753950158,-0.191179913755059,-1.36465110731997,-2.17185571935149,-0.701702464310651,0.688191271923343,0.345140815917175
"71",1.60957729945008,2.54047816968941,1.24983254060703,0.880974634310277,0.00342791283573658,-0.695776545862216,-0.84331020644845,-1.1614318583784,-0.707330381314844,-0.218243400240134,1.19274447164057,1.57878481310996,1.45022927602657,-0.0213569550827101,0.0692075339263098,-0.618949306362077,0.170961332783616,0.675901193817408,0.324358834953999,-0.388990447524326
"72",1.09819700046007,0.820559554302093,0.136677264453436,1.11323580084344,1.94226843717611,1.8893630615192,1.08039156574356,2.84451752877835,1.75345842775105,1.3724837823264,0.958532177560407,-0.0157654497554527,0.338122071291781,0.768717019233322,1.32032644419255,1.47698602421621,2.04427979972673,2.35182316086714,1.99136701381653,0.641339024087094
"73",-0.222815930363449,-0.677610629792474,-0.211319715956789,-0.39354783918711,0.0882258356348398,-0.27490365723729,-0.499470500624141,-0.143736878058588,-0.495491555326508,-0.967245562499938,-2.56575834080052,-1.65840945684842,-0.449732110915856,-0.384812689457864,-0.586621508914027,-0.0342083642418168,0.322104477395464,-0.432526796716532,0.210438601258734,-0.801922374007594
"74",-0.587542580067306,-1.45090215580832,-1.90394569075068,-1.64150213211621,-0.193316704218122,-0.785459905736505,-0.685188173523078,-0.686857015238921,0.266171114802213,0.533987444570236,1.97117247249662,1.85903161709629,1.74818710228378,1.85717010245114,1.40161311231669,1.08989790481858,1.6746636688019,0.745513894041758,0.270366246482783,-0.143182908359064
"75",1.00713414676697,1.62084552679783,0.938291187367446,0.983629992477997,0.767650025566709,1.20741047558419,0.131083804599011,0.704901998376469,-0.254220184876793,-0.0138245469760976,0.845461957572527,-0.617677346060143,-0.225863919783343,0.393751267062545,0.200260525781286,1.16529363643753,-0.117976077620227,-0.30673094647231,-0.103683095672806,0.300805135334022
"76",-0.814576096984865,-0.905354803665769,-0.110712212291846,0.825043845221999,1.46700213019438,-0.358312417346625,-1.06926504905122,-0.558189054393748,-0.402145562432969,0.860755436161976,-0.0740844500525953,-1.36311177039426,-1.06768851615226,-1.90855763712,-0.761000748436874,-1.34984183706038,-1.66786534871579,-1.62525212603242,-0.413370817071833,-0.406848764110855
"77",-0.0355468117148104,0.122896815705262,0.0709480976113027,0.11532765259481,0.20288290960221,0.50936685047379,-0.752240166492918,0.0521524737005173,0.508133833044531,1.14526007612956,1.00840919670502,0.0380242721029726,-0.310377322175615,-0.940439424560567,-0.164759843427392,-1.13604226107759,0.582323105680707,0.783170630863188,0.840208518520977,1.20426780880949
"78",0.103459056974278,0.361133101860626,0.101311095472408,0.385123047314327,1.44246028004012,0.678238814507288,0.236113829364432,0.0282431024635425,0.563600105376034,1.1287371517326,1.12461826848799,1.23460279009531,0.0500017563917816,0.814894251811455,0.822110745269578,1.81305119669336,0.734917821605899,0.648763209804206,0.297100073357086,0.352284049177574
"79",0.0169793587777244,0.800335514428515,-0.470907563987987,-0.658484307342619,-0.17434281848326,-0.504630559767219,-0.906839283078415,-0.281637392707534,0.0169143517274626,0.638657515164484,-0.106628094982087,-1.01424910595819,-0.709711056913777,-0.00498991075461801,-0.0712308999632182,0.927395439736416,1.02547846159546,0.0028591221238142,0.0156768861783608,0.264599191787407
