"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"25",0.727404383570463,0.330417703249041,-0.832487205085957,-0.698975077673087,-0.676481992263171,-1.14955964623003,-0.795731703127497,0.174866427267119,-0.613131554043379,0.0203512121652632,0.518331195865285,0.585107841979925,-0.495405515758164,0.970051717291238,0.194257874592937,0.170906576813353,0.0629095067600186,0.6884291766013,-0.281102868314401,0.266548554438032,-0.188467662223105,-0.656875570686307,-0.593988810989023,-0.386945845110945,-0.824892206314611,-1.54631662421008,-2.21656954192622,-2.42483284627965,-1.05249303265255,-0.953696991629049
"26",0.536819176540506,-1.16625898412797,-0.234087763086979,0.522512117168443,-0.863704089976251,-0.46337821043799,0.00542050916315684,-0.196323616813436,-1.98697813596527,-3.1265025001007,-1.6193130739412,-1.33563986654402,-1.53859175135929,-1.53577790020249,-1.8764419607331,-0.469284401144026,0.207197816463548,-0.449618094160206,-1.42538563140936,0.249802614892796,-0.511762985431456,1.11477381723466,-0.223890843867823,-0.17666723059393,0.322394398585134,-0.370573647817918,-0.727230236611723,0.909222255194505,-0.488631431674389,0.0208847068212228
"27",-0.106377529298796,-0.750060884275826,-0.108820465859529,0.435301315556468,0.0864951331348121,0.949303432166654,1.66224265575339,-0.119398346119827,-0.172916372767243,-0.605492507413657,0.957818446900327,1.87606336861749,1.68045293189858,0.34146188166536,-0.242005084708362,-0.41216242555127,-0.650717454698076,0.350313946630434,1.14366291837464,0.898721533355427,1.00245481384713,0.384296918683389,-0.460195730052829,-0.410926222858036,0.536327370110473,0.138000762761725,0.806524271561162,-0.542034300788423,-0.233545522351527,-0.997891263491494
"28",0.263446884600329,-0.75172759701955,0.0303699132271011,0.645565361573877,0.575810027103206,0.208994151648332,1.39623919851939,1.17761994823907,0.396073458003978,0.481700341471073,1.17300542346414,0.933510443583017,-0.142818273987924,-0.348373934041051,0.369338960188855,0.67965734558133,-0.908427093942056,-0.0283563449668399,-0.551705614236347,-0.882377340352303,-0.19409866611693,-0.270046792039757,-0.586630183581576,-0.358681043335772,0.0347931951570969,0.151911562051574,-0.908782831505846,-0.818023378951948,-1.25270878840703,0.108059057170124
"29",0.474002624229063,-1.3102842453358,0.257804081212798,1.11571542674602,0.489675057176149,-0.297094141035044,-0.390121711028305,-0.283645388877647,-1.67863222829723,-1.09903345701551,-0.667589151293146,-0.630869937298702,-0.65864511189545,0.433605542828379,-1.04912865862102,-0.373170924587694,-1.35693584632792,-0.839185260288886,-1.08519925909959,-0.609911372836049,-0.84187238700974,-1.5646862484996,-1.5082759348118,0.337757471474342,1.11775375872231,1.4888996160258,0.982324073167922,-0.476151398770987,-0.269640430409398,0.593582528712836
"30",-0.729886373558574,-0.166167590694921,0.808748029636935,0.715589377388167,0.428415991371451,0.0588138347327521,1.30049611197359,1.79977813593387,0.202007488444389,0.330618525223727,-0.0505248971384594,0.685365280318832,0.817260902189773,0.364091640443564,0.672016388676963,0.719156392822033,-0.109399456881025,-0.0918935732425496,0.653868034217079,0.0577044326152794,1.52474669068968,1.73181927835263,1.8727102476002,1.18303396347149,-1.1370262094811,-0.711939187636168,-0.310911953225936,0.126359429125566,-0.0538821714040962,0.375856334333892
"31",-0.242411106221703,0.10544454550882,0.199401377391468,-0.442636464472839,0.484788659868258,0.465066063108182,0.14845578879748,-0.502360695692204,-0.558502930334743,-1.70413993862829,-0.530597212928328,-0.301368163044614,-0.686504689637244,0.978488776284996,2.41682848951041,1.25818691575356,2.65353254309552,1.64748704181466,1.00863937475324,0.937400030792621,0.14717916471537,-1.67446933385373,-1.40854278734012,-0.0946847903545931,-0.762103291665546,-0.962030799866552,-0.797592991080401,0.106478571878197,0.601759934318843,-0.112224970457856
"32",0.329305566071744,-0.584510638441102,-0.780698476305313,-1.11198902552193,-1.03712763132837,-0.373074780443402,-1.80208301132579,-0.619321642834888,-0.0107163137925091,1.03024390685071,0.925365204150766,0.598171256612756,0.743370422298474,-0.599634273558608,0.38509089266817,0.313242891414744,-1.23693429202615,-1.31990023511855,0.0910118245690271,0.430750254630923,0.0849505957732241,-0.861400934851927,0.102606640626689,-0.505346618661948,0.402746586096361,0.206531357625578,0.173223163239429,0.405547780606702,0.58296212938356,-0.0275095063889039
"33",0.416727416285501,0.799008987803066,1.07145903024239,0.685643221496159,0.307328392184315,-0.305810162631811,-0.250796395078664,0.552180062470161,1.24851086866552,0.527228476883597,0.0218453170501292,-0.0103732192125019,1.0566120940871,1.25183046610841,0.317469025460411,-0.240500253175272,0.595080263059425,0.0967903061304947,0.287356527093654,0.844230713496767,1.04921003560732,0.703147099471883,-0.398426961606749,-0.869002114248406,-0.163279300849995,0.914496066215552,0.24658878653827,-0.132014730525235,-0.246709516565011,-0.284495434928542
"34",-1.08045886330886,0.1881005729445,0.348528481826666,-0.162086353901379,0.543990838033649,0.693455228441678,1.99399700174374,0.649577576752888,-1.06899287930679,-0.402182731406193,-0.381526898394668,-0.920197769971245,-0.155934942507166,0.110695349708502,0.855690260049453,0.301528485998712,0.978568878702578,-0.15157179263199,0.610117479229367,0.112893245182853,1.01975311433782,2.28687532765443,0.785317961576887,1.45309118658865,0.9660061706293,0.0171580789249015,0.0379730626331605,-0.378572154844862,0.683200719886494,-0.544094803423208
"35",0.940522452307559,1.37783547193732,0.708883714387235,0.753757506099543,0.604100633174486,1.87883710078754,1.51963605617233,1.71397656149102,-0.115796460137303,0.662018343100536,-0.472445875755159,0.555314248738674,-0.706461396524907,-0.58424329393926,0.0497802715048978,-1.38377490271014,-0.909231849847269,0.115669908346143,0.245907293143106,0.0292284232065026,0.670489143351769,0.00243658912294141,0.309933820275597,1.27144456292756,2.04240850453812,1.37179745434455,0.916241222328803,-0.686324273524001,0.233846212570917,1.17996250335
"36",0.823500771022516,0.856754700136553,-0.936365403821153,-2.1555540372236,-1.00402394543101,-1.74533689481625,0.831425647123981,-0.00324442567217052,0.835822106339965,1.56878090407906,1.09784131437135,0.811199735916329,-0.588401361228652,0.258233981032859,-0.0680401174903217,0.303030389054853,0.428109533804928,0.123583896039523,1.66687373971691,1.53352160954057,1.34824179924342,0.805170419022852,0.178053138083007,-0.255088059318334,0.381287641682872,-0.152349326566756,-1.10659178452655,-1.1787182037362,-0.0476009085069193,-0.0435893763904824
"37",0.710228874799549,0.659299787410064,-0.586051493535486,-0.340155272162105,-0.56199790528841,-0.0288911601585559,-0.347591788199247,0.768140222964197,-0.175230957771411,0.214705941321755,0.333148892813751,1.20316444079744,0.408995097784563,-0.999246036086196,-1.27269269945483,-0.387589298837663,-1.20875437311632,-0.61742189673359,0.911740751762042,0.67643809196437,0.414488211022994,0.175029579572996,0.811556995284268,0.97020530900274,1.34738819228119,1.29963054185904,2.38250268363525,1.21751100928267,1.52625704267091,1.07064721456226
"38",-0.649116190846314,-0.415217864433,1.04889271382183,-0.311402714277737,-0.248782435718123,-0.649743637303073,-1.42969789564075,-1.53778254755199,-0.825814090942967,-0.585309635546791,0.0901092385637787,1.36435336812685,0.823644807614288,1.22301520730713,0.764039242384765,-0.863201309178233,-0.447855036826447,-0.00684600626725778,0.676044545656903,-0.220242037378022,-0.618178815557564,0.615536906173382,0.616854256864819,0.495876384119853,-0.399986217586401,0.0688046792736856,-0.012787555177846,-0.526782894932902,-0.64842668826896,0.171037585430916
"39",-0.511788774578519,-0.786025823677591,-0.649410373421529,-2.10868721811973,-1.66474722202227,-0.394004399511117,0.53541599904291,0.340096727014281,-0.0558407301572609,0.011046057985127,-0.572630931632909,-0.425957556761826,1.10476241531265,1.21318072888119,2.40119572506656,0.649313996390037,1.15784055075823,-0.91046822607939,-0.434501962242232,-0.729200297127543,-0.94625517867204,0.332135487080207,0.0344302557268322,-1.961547661618,-1.0716631133807,-1.12310807854725,-0.323467038200054,-0.409421656367561,-0.820347730734884,-0.119727875096621
"40",-0.772786844815728,-0.33760231833948,1.4605157571442,0.202832664002137,-0.0752884509377058,-0.476262231326224,-0.120070885665921,0.0650692386098793,-1.09346429501585,-0.592149109632152,0.0445580840933106,-1.05150280137424,-1.14574398644633,-1.50712948780698,-1.55979705490006,-0.81336399449333,-1.15403876564935,-0.263003813830518,0.463174027586505,0.0322400784409373,1.71948661966249,0.211766227678562,-0.134634682293949,1.38207272276756,1.95973527823691,0.673470365125997,1.3833988100842,-0.137174125542623,-0.49462568628673,0.814055900175788
"41",-1.05195900926426,-0.902489347421171,-0.616477450473344,-0.727828433103432,-1.22829131348197,-1.59999103832192,-1.05741119942679,-0.643318835626294,0.171630275335212,-0.863277680708564,-0.710945500979741,-0.604342648240117,-0.437436089216007,0.798808534117548,0.797032859335566,-0.171787993665182,-0.794654874705738,-1.42098874886943,-0.640185188684814,0.599199408763175,0.607483410470008,-0.618978317689915,1.10721637227976,1.49192922582164,0.372846106907043,0.0767885193421741,-0.748511264794537,-1.59371815709716,-0.294719209168925,0.306532903853547
"42",-1.10346829878213,0.349325438664563,-0.473267945939311,0.0266886492839963,0.282848154086334,0.523827450320996,0.907449123679673,-1.50785825847202,-1.3873706432981,-0.515203722073654,-0.5504564681897,-0.988180727656095,0.850330372615396,1.15583075609298,-0.118501178308241,-0.217177071884517,-1.916844200877,-0.44989937068662,-0.83555912655934,0.482230921407091,0.558697022207504,1.54004255209373,0.707106753453204,0.126281817697584,0.956814615402101,-0.370786499313126,-0.371102488955925,1.20257245795644,-0.646406643852524,-1.16071980811963
"43",0.874919393835329,1.51794892833111,0.492784704499349,-0.0981101202333477,0.248867177667502,0.706326659836156,-0.402797683982907,-0.70516426897992,-1.66553391416502,-1.59304206113954,-1.87166454102297,-0.112596803720961,-0.736767519669849,-1.16758861556373,0.253536316872031,-0.503390574472429,-1.26028691366512,-1.36792655159048,-1.1895768091454,-0.798598207212402,-2.10371098309323,-1.88065035384111,0.125102605408244,0.592941995697183,1.09116782119678,1.17796867413163,0.887517106018016,1.90535432445911,-0.359749565787657,-1.1728888511079
"44",-0.33486351156495,0.505222244999492,1.60081395401377,2.59370516678049,1.84394632844337,1.48989822088211,2.12050834556294,1.62371394239828,2.04965227283356,0.55376094606915,1.28925029521875,0.423112852917035,-0.235224710375043,-0.403006260959663,0.645910706710371,-0.0514639498585873,0.788129749418695,0.206638798464919,1.01627508742403,0.474558407073924,2.03085507698762,1.71007166893548,1.52611863219776,0.922427974634021,0.619760720175893,0.669182916928685,-0.572831592080136,0.72697704262452,0.813707988488776,-0.0380739312139896
"45",1.11985180673786,1.57217059075783,1.62122326353097,0.746073082833939,0.414777971834164,0.386458028634642,-0.0650875976056235,-0.461064395849885,-1.1572916783842,-0.655699972716612,-0.162486230385962,0.507082423534499,-0.263779754902391,-0.140643317512023,-0.525822891210053,0.180843525484863,0.241404925090423,-0.0894174998001507,0.313716923921066,0.290263687339117,1.84222543220672,2.77487933750256,1.88953451830229,2.86886087639672,1.97593295189159,1.4561645654134,-0.04388834919653,0.238796352964918,0.237765545544673,0.729341004540887
"46",1.25727968232679,0.562390233133778,-0.0635814695049918,-0.208533374280454,0.141660116139093,-1.56021113435814,-2.05998587968804,-0.543767375336272,0.909992761330816,1.37375392672311,-0.0287279892721646,0.170366256306823,0.39973048590771,0.24308594735351,-1.24577188995845,-1.33112327126719,-0.571687788284394,-0.00280202247084264,-0.709510933053817,-1.98518311459322,-2.55768825276721,-3.02285825350682,-0.750094990984713,-0.951467230969989,-0.431111280076721,-0.00102855506601387,0.593447650411408,1.06063435793688,1.84945413587525,1.50469041222123
"47",-0.733217910162893,0.24769293217024,0.166308376408946,-0.34868152616194,-0.497321381175766,-1.04174845356267,-1.62669073657122,-0.989061199738581,-1.8561598513875,-1.13509187680769,-0.0265161446633894,0.0751177955022631,-1.11729425099368,-0.713355651124903,0.18094628030646,-0.663841398534681,-1.60400757761732,-2.25222373416043,-0.454201834184753,0.112306452107872,1.47603801304531,0.340476816570332,1.88108027691431,2.0187154108401,1.79108995161045,1.81903551024065,1.50510328338804,1.42592879449238,1.15851330177207,-0.128288839047179
"48",-0.868970333752751,-1.36327922879231,-0.846557871855769,-0.460865741107504,-1.71634642457084,-0.549055516586976,-0.596788920798036,-0.409755155567265,-0.608948936473507,0.102722850267231,-1.26697371010185,-1.78441214312446,-1.03448886745685,-0.886282842567112,-0.929109704132687,-1.63924294616914,1.19285196557268,0.982260664546494,1.82191525100717,2.4775230520216,1.17598620097091,-0.160330701138156,0.505514903798282,-0.219492316939863,0.829179717854942,0.0480245142811958,-0.507344416634964,-0.963003399525626,-0.648038079928459,0.0644445066772098
"49",0.586289058856714,-0.367096677183114,-0.158389016957054,-2.01360049066828,-1.52944561353044,0.314572401729882,1.23682297179033,0.0927109534989568,-0.372778241773259,0.0437484165201261,0.588853269599474,1.00582857381219,1.7809586702989,0.646977062154239,1.18312733618661,0.935723442006122,0.623359830565488,1.11262568444596,1.17137770777412,0.52577962245857,1.31493740386138,0.623556625818005,0.745883907883763,0.530775380612806,-1.25117993975582,-2.77462612139443,-2.63622931420479,-0.342826781381808,0.0627431843604724,-0.414062053415757
"50",1.77820015975948,2.35268123707442,1.87076946948194,1.15438001586986,0.570799671470853,0.642933756418399,0.875476508705675,0.626859348609725,0.0135530598135083,-0.980395560878671,-0.432264533930219,0.227290009426393,-0.150090462539759,-0.667813156151127,-0.478996313823402,0.476843446005721,-0.398089809353124,-0.98808419387015,-1.57197770872357,-0.96906667670565,0.295137684463916,1.0873112942827,0.714659689025838,-0.600660057911741,-0.315127172296155,-0.560072441709841,-0.494359055547473,0.223141147584178,-0.234024808345058,-0.663760487442334
